nome;coluna;3T23;2T23;1T23;4T22;3T22;2T22;1T22;4T21;3T21;2T21;1T21;4T20;3T20;2T20;1T20;4T19;3T19;2T19;1T19;4T18;3T18;2T18;1T18;4T17;3T17;2T17;1T17;4T16;3T16;2T16;1T16
Itaqui;Disponibilidade (%);100;99;100;100;100;94;100;95;86;77;24;94;100;100;96;99;97;100;100;100;81;85;100;99;98;97;88;55;73;71;87
Itaqui;Despacho (%);0;0;0;0;0;0;0;73;99;49;25;94;0;0;55;97;84;0;4;35;99;24;8;99;99;16;4;82;89;68;71
Itaqui;Geração Líquida (GWh);0;0;0;0;0;3;0;494;606;308;165;640;0;0;367;668;582;0;27;247;559;170;52;683;686;90;21;246;457;416;454
Itaqui;Geração Bruta (GWh);0;0;0;0;0;3;0;548;683;349;187;700;0;0;415;755;657;0;31;279;632;193;59;772;775;102;24;280;521;473;516
Itaqui;Geração para ACR (%);0.0;0.0;0.0;0.0;0.0;0.0;0.0;99.7;100.0;98.5;99.7;98.7;;;99.4;100.0;100.0;;99.9;;;;;;;;;;;;
Itaqui;Geração para ACL (%);0.0;0.0;0.0;0.0;0.0;100.0;0.0;0.3;0.0;1.5;0.3;1.3;;;0.6;0.0;0.0;;0.1;;;;;;;;;;;;
Itaqui;Receita Variável Líquida (R$/MWh)1;;;;0;0;146;0;538;345;227;178;160;;;125;134;118;;163;207;198;173;163;159;148;116;129;163;109;103;105
Itaqui;CVU (R$/MWh)2;294;363;462;699;947;738;461;536;343;229;185;162;142;128;122;133;118;134;150;208;198;176;163;159;145;132;145;143;106;97;102
Pecém II;Disponibilidade (%);100;99;100;100;74;100;99;100;94;100;99;96;100;100;98;86;43;96;99;92;94;99;100;86;53;88;96;99;99;97;95
Pecém II;Despacho (%);0;0;0;0;0;0;0;71;97;42;54;84;0;0;50;98;88;43;51;45;98;48;77;97;99;83;84;30;51;91;86
Pecém II;Geração Líquida (GWh);0;0;0;0;3;3;0;505;652;299;371;582;0;0;337;605;219;289;350;278;658;338;522;608;360;534;512;218;366;626;595
Pecém II;Geração Bruta (GWh);0;0;0;0;3;3;0;564;731;335;416;634;0;0;379;674;245;324;393;311;739;381;583;680;402;602;578;245;410;699;664
Pecém II;Geração para ACR (%);0.0;0.0;0.0;0.0;0.0;0.0;0.0;100.0;100.0;100.0;99.9;98.8;;;99.5;100.0;100.0;2.9;58.8;;;;;;;;;;;;
Pecém II;Geração para ACL (%);0.0;0.0;0.0;0.0;100.0;100.0;0.0;0.0;0.0;0.0;0.1;1.2;;;0.5;0.0;0.0;97.1;41.2;;;;;;;;;;;;
Pecém II;Receita Variável Líquida (R$/MWh)1;;;;0;100;262;0;568;348;248;202;165;;;149;137;125;194;215;244;209;175;171;165;174;137;150;163;113;118;128
Pecém II;CVU (R$/MWh)2;301;370;469;707;1032;781;468;544;347;237;193;167;147;132;127;138;117;142;163;201;203;164;163;163;151;133;151;147;110;102;107
Parnaíba I;Disponibilidade (%);100;98;100;100;100;99;99;97;96;89;98;93;87;89;96;94;98;99;100;99;98;89;99;94;82;63;97;93;83;95;89
Parnaíba I;Despacho (%);8;35;11;36;29;21;0;75;99;59;60;94;2;0;60;98;80;0;0;28;99;22;29;99;99;17;9;92;90;92;77
Parnaíba I;Geração Líquida (GWh);107;508;157;579;268;302;0;1040;1368;807;807;1254;23;7;804;1328;1123;5;0;373;1364;287;392;1344;1154;234;145;1233;1053;1264;1021
Parnaíba I;Geração Bruta (GWh);113;536;165;610;282;316;0;1076;1412;839;838;1304;24;7;832;1375;1162;7;0;387;1417;300;407;1393;1196;242;150;1276;1090;1329;1074
Parnaíba I;Geração para ACR (%);0.0;0.0;0.0;0.0;0.0;0.0;0.0;77.1;77.2;77.0;77.0;75.8;0.0;0.0;77.0;91.6;97.4;0.0;76.9;;;;;;;;;;;;
Parnaíba I;Geração para ACL (%);100.0;100.0;100.0;100.0;100.0;100.0;0.0;22.9;22.8;23.0;23.0;24.2;100.0;100.0;23.0;8.4;2.6;100.0;23.1;;;;;;;;;;;;
Parnaíba I;Receita Variável Líquida (R$/MWh)1;218;324;184;146;201;428;0;336;275;186;147;196;;;135;115;98;193;;139;127;121;100;111;111;108;130;105;121;88;92
Parnaíba I;CVU (R$/MWh)2;124;121;253;343;439;440;275;323;212;167;144;155;90;99;94;112;96;111;117;132;119;112;98;102;105;111;134;104;100;78;92
Parnaíba II;Disponibilidade (%);97;100;99;100;97;88;95;93;84;75;39;94;93;94;98;95;96;99;100;98;97;79;100;92;95;85;95;93;96;;
Parnaíba II;Despacho (%);91;32;10;69;93;32;0;81;93;79;86;98;97;33;62;100;99;32;23;66;100;41;36;100;100;35;54;100;100;;
Parnaíba II;Geração Líquida (GWh);986;345;116;744;993;316;0;816;913;653;409;1005;974;340;643;1023;1028;332;234;672;1033;411;378;988;1028;364;503;1009;1033;;
Parnaíba II;Geração Bruta (GWh);1043;366;122;788;1047;353;0;866;958;689;431;1068;1033;359;675;1074;1079;349;247;707;1088;436;397;1038;1080;382;528;1059;1083;6;0
Parnaíba II;Geração para ACR (%);100.0;97.2;0.0;89.0;99.0;97.7;0.0;83.1;100.0;100.0;96.5;98.7;99.8;97.6;91.5;99.0;98.6;99.0;95.8;;;;;;;;;;;;
Parnaíba II;Geração para ACL (%);0.0;2.8;100.0;11.0;1.0;2.3;0.0;16.9;0.0;0.0;3.5;1.3;0.2;2.4;8.5;1.0;1.4;1.0;4.2;;;;;;;;;;;;
Parnaíba II;Receita Variável Líquida (R$/MWh)1;;;;;;;;;;;;;;;83;;;;74;;;;72;113;104;25;71;45;44;0;0
Parnaíba II;CVU (R$/MWh)2;91;91;91;85;85;85;85;81;77;77;77;76;74;74;74;49;72;72;72;73;69;69;69;69;67;67;67;66;62;;
Parnaíba III;Disponibilidade (%);98;100;74;99;100;99;98;97;97;95;99;97;100;100;93;95;99;100;100;100;98;92;100;94;82;63;100;84;83;87;94
Parnaíba III;Despacho (%);0;9;4;0;67;32;0;75;99;48;51;65;0;0;35;82;23;0;0;28;99;20;0;91;99;0;0;69;44;52;67
Parnaíba III;Geração Líquida (GWh);2;36;30;0;252;120;1;276;363;175;186;240;0;0;125;295;86;1;0;102;359;73;1;317;306;2;0;246;171;195;235
Parnaíba III;Geração Bruta (GWh);2;37;32;0;263;125;1;285;377;181;192;248;0;0;129;304;89;1;0;106;372;77;1;327;316;2;0;254;176;201;243
Parnaíba III;Geração para ACR (%);0.0;0.0;0.0;0.0;0.0;0.0;0.0;76.5;82.3;82.2;81.6;59.6;;0.0;75.3;94.5;91.7;0.0;77.1;;;;;;;;;;;;
Parnaíba III;Geração para ACL (%);100.0;100.0;100.0;0.0;100.0;100.0;100.0;23.5;17.7;17.8;18.4;40.4;;100.0;24.7;5.5;8.3;100.0;22.9;;;;;;;;;;;;
Parnaíba III;Receita Variável Líquida (R$/MWh)1;0;457;;0;431;411;0;217;234;216;205;229;;;226;197;198;114;;191;188;185;231;189;182;177;0;183;168;188;163
Parnaíba III;CVU (R$/MWh)2;246;246;246;241;231;231;231;220;209;209;209;205;201;201;201;199;196;196;187;187;187;187;190;187;182;182;182;176;169;169;169
Parnaíba IV;Disponibilidade (%);100;97;100;99;99;79;100;95;97;69;66;92;99;100;97;90;95;100;100;97;92;83;97;96;39;0;0;0;59;79;78
Parnaíba IV;Despacho (%);0;20;24;8;61;20;0;78;99;54;44;97;6;0;44;98;83;0;0;66;99;25;29;100;100;23;30;100;100;84;62
Parnaíba IV;Geração Líquida (GWh);0;24;13;9;71;24;0;87;113;55;48;104;7;0;48;102;91;0;0;74;91;17;30;110;39;0;0;0;64;80;62
Parnaíba IV;Geração Bruta (GWh);0;25;14;10;75;25;0;91;118;58;50;113;7;0;50;107;95;0;0;77;96;18;31;115;40;0;0;0;67;84;65
Parnaíba IV;Geração para ACR (%);0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;;;;;;;;;;;
Parnaíba IV;Geração para ACL (%);0;100.0;100.0;100.0;100.0;100.0;0.0;100.0;100.0;100.0;100.0;100.0;100.0;100.0;100.0;100.0;100.0;100.0;100.0;;;;;;;;;;;;
Parnaíba IV;Receita Variável Líquida (R$/MWh)1;;;;;;;;;;;;;;;;;0;;;;;;;;;;;;;;
Parnaíba IV;CVU (R$/MWh)2;136;136;136;136;136;136;136;136;136;136;136;136;136;136;136;136;136;136;136;82;82;82;82;82;80;80;80;80;74;;
Parnaíba V;Disponibilidade (%);100;97;95;95;;;;;;;;;;;;;;;;;;;;;;;;;;;
Parnaíba V;Despacho (%);7;33;10;58;;;;;;;;;;;;;;;;;;;;;;;;;;;
Parnaíba V;Geração Líquida (GWh);52;265;87;239;;;;;;;;;;;;;;;;;;;;;;;;;;;
Parnaíba V;Geração Bruta (GWh);55;279;92;252;;;;;;;;;;;;;;;;;;;;;;;;;;;
Parnaíba V;Geração para ACR (%);0;0.0;0.0;0.0;;;;;;;;;;;;;;;;;;;;;;;;;;;
Parnaíba V;Geração para ACL (%);100;100.0;100.0;100.0;;;;;;;;;;;;;;;;;;;;;;;;;;;
Parnaíba V;Receita Variável Líquida (R$/MWh)1;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;
Parnaíba V;CVU (R$/MWh)2;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;
Jaguatirica II;Disponibilidade (%);86;82;81;59;53;46;24;;;;;;;;;;;;;;;;;;;;;;;;
Jaguatirica II;Despacho (%);73;63;64;53;47;37;19;;;;;;;;;;;;;;;;;;;;;;;;
Jaguatirica II;Geração Líquida (GWh);185;166;164;139;121;98;31;;;;;;;;;;;;;;;;;;;;;;;;
Jaguatirica II;Geração Bruta (GWh);194;174;172;147;128;103;32;;;;;;;;;;;;;;;;;;;;;;;;
Jaguatirica II;Geração para ACR (%);100;100.0;100.0;100.0;100.0;100.0;100.0;;;;;;;;;;;;;;;;;;;;;;;;
Jaguatirica II;Geração para ACL (%);0;0.0;0.0;0.0;0.0;0.0;0.0;;;;;;;;;;;;;;;;;;;;;;;;
Jaguatirica II;Receita Variável Líquida (R$/MWh)1;0;240;240;236;226;226;268;;;;;;;;;;;;;;;;;;;;;;;;
Jaguatirica II;CVU (R$/MWh)2;240;240;240;225;225;225;212;;;;;;;;;;;;;;;;;;;;;;;;
Porto de Sergipe;Disponibilidade (%);97;97;97;96;79;84;95;72;;;;;;;;;;;;;;;;;;;;;;;
Porto de Sergipe;Despacho (%);0;0;0;0;0;0;26;100;;;;;;;;;;;;;;;;;;;;;;;
Porto de Sergipe;Geração Líquida (GWh);0;0;0;0;2;0;785;2395;;;;;;;;;;;;;;;;;;;;;;;
Porto de Sergipe;Geração Bruta (GWh);0;0;0;0;2;0;805;2452;;;;;;;;;;;;;;;;;;;;;;;
Porto de Sergipe;Geração para ACR (%);0.0;0.0;0.0;0.0;100.0;0.0;100.0;100.0;;;;;;;;;;;;;;;;;;;;;;;
Porto de Sergipe;Geração para ACL (%);0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;;;;;;;;;;;;;;;;;;;;;;
Porto de Sergipe;Receita Variável Líquida (R$/MWh)1;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;
Porto de Sergipe;CVU (R$/MWh)2;321;321;321;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;
Fortaleza;Disponibilidade (%);100;100;59;100;100;100;100;25;;;;;;;;;;;;;;;;;;;;;;;
Fortaleza;Despacho (%);0;0;0;0;0;0;0;6;;;;;;;;;;;;;;;;;;;;;;;
Fortaleza;Geração Líquida (GWh);0;0;0;0;0;0;0;45;;;;;;;;;;;;;;;;;;;;;;;
Fortaleza;Geração Bruta (GWh);0;0;0;0;0;0;0;45;;;;;;;;;;;;;;;;;;;;;;;
Fortaleza;Geração para ACR (%);0;0.0;0.0;0.0;0.0;0.0;0.0;100.0;;;;;;;;;;;;;;;;;;;;;;;
Fortaleza;Geração para ACL (%);0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;;;;;;;;;;;;;;;;;;;;;;
Fortaleza;Receita Variável Líquida (R$/MWh)1;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;
Fortaleza;CVU (R$/MWh)2;265;265;265;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;
